Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status,location,On hand (new),On hand (current)
3661842472348,Nappe en coton - garlin bleu bic,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,GARLN160_1464_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472461,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472331,Nappe en coton - garlin pêche,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,160 cm,,,,,GARLN160_1465_160CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842472331,https://www.artiga.fr/8537-medium_default/nappe-en-coton-garlin-peche.jpg,1,Nappe en coton - garlin pêche,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472331,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8538-medium_default/nappe-en-coton-garlin-peche.jpg,2,Nappe en coton - garlin pêche,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472331,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8539-medium_default/nappe-en-coton-garlin-peche.jpg,3,Nappe en coton - garlin pêche,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472331,Nappe en coton - garlin pêche,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,GARLN160_1465_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842472362,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472331,Nappe en coton - garlin pêche,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,GARLN160_1465_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842472393,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472331,Nappe en coton - garlin pêche,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,GARLN160_1465_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842472423,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472331,Nappe en coton - garlin pêche,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,GARLN160_1465_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472454,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472324,Nappe en coton - garlin ananas,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,160 cm,,,,,GARLN160_1466_160CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842472324,https://www.artiga.fr/8540-medium_default/nappe-en-coton-garlin-ananas.jpg,1,Nappe en coton - garlin ananas,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472324,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8541-medium_default/nappe-en-coton-garlin-ananas.jpg,2,Nappe en coton - garlin ananas,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472324,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8542-medium_default/nappe-en-coton-garlin-ananas.jpg,3,Nappe en coton - garlin ananas,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472324,Nappe en coton - garlin ananas,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,GARLN160_1466_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842472355,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472324,Nappe en coton - garlin ananas,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,GARLN160_1466_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842472386,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472324,Nappe en coton - garlin ananas,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,GARLN160_1466_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842472416,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472324,Nappe en coton - garlin ananas,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MULTICOLORE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,GARLN160_1466_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472447,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842470436,Nappe en coton - mauleon acajou,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>ROUGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,170 cm,,,,,MACON170_1459_170CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842470436,https://www.artiga.fr/7106-medium_default/nappe-en-coton-mauleon-acajou.jpg,1,Nappe en coton - mauleon acajou,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842470436,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/7104-medium_default/nappe-en-coton-mauleon-acajou.jpg,2,Nappe en coton - mauleon acajou,,,,4143,,,,,,,,,,,,,,,,,,,
3661842470436,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/7105-medium_default/nappe-en-coton-mauleon-acajou.jpg,3,Nappe en coton - mauleon acajou,,,,4143,,,,,,,,,,,,,,,,,,,
3661842470436,Nappe en coton - mauleon acajou,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>ROUGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,MACON170_1459_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842470450,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842470436,Nappe en coton - mauleon acajou,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>ROUGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,MACON170_1459_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842470474,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842470436,Nappe en coton - mauleon acajou,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>ROUGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,MACON170_1459_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842470498,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842470436,Nappe en coton - mauleon acajou,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>ROUGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,MACON170_1459_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842470511,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472652,Nappe en coton - mauleon bleu atoll,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,170 cm,,,,,MACON170_1467_170CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842472652,https://www.artiga.fr/8366-medium_default/nappe-en-coton-mauleon-bleu-atoll.jpg,1,Nappe en coton - mauleon bleu atoll,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472652,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8367-medium_default/nappe-en-coton-mauleon-bleu-atoll.jpg,2,Nappe en coton - mauleon bleu atoll,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472652,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8368-medium_default/nappe-en-coton-mauleon-bleu-atoll.jpg,3,Nappe en coton - mauleon bleu atoll,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472652,Nappe en coton - mauleon bleu atoll,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,MACON170_1467_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842472669,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472652,Nappe en coton - mauleon bleu atoll,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,MACON170_1467_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842472676,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472652,Nappe en coton - mauleon bleu atoll,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,MACON170_1467_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842472683,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472652,Nappe en coton - mauleon bleu atoll,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BLEU</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,MACON170_1467_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472690,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476049,Nappe en coton - mauleon vison,"<p>Apportez chaleur et élégance à vos repas avec la <strong>nappe Mauléon Vison en 100% coton</strong>.<br/>Ses <strong>rayures emblématiques</strong>, inspirées de la toile d’espadrille, se déclinent sur un fond uni aux <strong>tons chauds et automnaux</strong>.<br/>Un choix idéal pour vos repas du quotidien, vos grandes tablées conviviales ou vos <strong>tables de fête à Noël et en fin d’année</strong>.<br/><br/>Disponible en plusieurs dimensions :<br/>- <strong>170x170 cm (4 couverts)</strong><br/>- <strong>200x170 cm (6 couverts)</strong><br/>- <strong>250x170 cm (8 couverts)</strong><br/>- <strong>300x170 cm (10 couverts)</strong><br/>- <strong>350x170 cm (12 couverts)</strong></p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MARRON</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,170 cm,,,,,MACON170_1494_170CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842476049,https://www.artiga.fr/8169-medium_default/nappe-en-coton-mauleon-vison.jpg,1,Nappe en coton - mauleon vison,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8170-medium_default/nappe-en-coton-mauleon-vison.jpg,2,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8171-medium_default/nappe-en-coton-mauleon-vison.jpg,3,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8172-medium_default/nappe-en-coton-mauleon-vison.jpg,4,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8173-medium_default/nappe-en-coton-mauleon-vison.jpg,5,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8174-medium_default/nappe-en-coton-mauleon-vison.jpg,6,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8175-medium_default/nappe-en-coton-mauleon-vison.jpg,7,Nappe en coton - mauleon vison,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476049,Nappe en coton - mauleon vison,"<p>Apportez chaleur et élégance à vos repas avec la <strong>nappe Mauléon Vison en 100% coton</strong>.<br/>Ses <strong>rayures emblématiques</strong>, inspirées de la toile d’espadrille, se déclinent sur un fond uni aux <strong>tons chauds et automnaux</strong>.<br/>Un choix idéal pour vos repas du quotidien, vos grandes tablées conviviales ou vos <strong>tables de fête à Noël et en fin d’année</strong>.<br/><br/>Disponible en plusieurs dimensions :<br/>- <strong>170x170 cm (4 couverts)</strong><br/>- <strong>200x170 cm (6 couverts)</strong><br/>- <strong>250x170 cm (8 couverts)</strong><br/>- <strong>300x170 cm (10 couverts)</strong><br/>- <strong>350x170 cm (12 couverts)</strong></p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MARRON</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,MACON170_1494_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842476056,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476049,Nappe en coton - mauleon vison,"<p>Apportez chaleur et élégance à vos repas avec la <strong>nappe Mauléon Vison en 100% coton</strong>.<br/>Ses <strong>rayures emblématiques</strong>, inspirées de la toile d’espadrille, se déclinent sur un fond uni aux <strong>tons chauds et automnaux</strong>.<br/>Un choix idéal pour vos repas du quotidien, vos grandes tablées conviviales ou vos <strong>tables de fête à Noël et en fin d’année</strong>.<br/><br/>Disponible en plusieurs dimensions :<br/>- <strong>170x170 cm (4 couverts)</strong><br/>- <strong>200x170 cm (6 couverts)</strong><br/>- <strong>250x170 cm (8 couverts)</strong><br/>- <strong>300x170 cm (10 couverts)</strong><br/>- <strong>350x170 cm (12 couverts)</strong></p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MARRON</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,MACON170_1494_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842476063,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476049,Nappe en coton - mauleon vison,"<p>Apportez chaleur et élégance à vos repas avec la <strong>nappe Mauléon Vison en 100% coton</strong>.<br/>Ses <strong>rayures emblématiques</strong>, inspirées de la toile d’espadrille, se déclinent sur un fond uni aux <strong>tons chauds et automnaux</strong>.<br/>Un choix idéal pour vos repas du quotidien, vos grandes tablées conviviales ou vos <strong>tables de fête à Noël et en fin d’année</strong>.<br/><br/>Disponible en plusieurs dimensions :<br/>- <strong>170x170 cm (4 couverts)</strong><br/>- <strong>200x170 cm (6 couverts)</strong><br/>- <strong>250x170 cm (8 couverts)</strong><br/>- <strong>300x170 cm (10 couverts)</strong><br/>- <strong>350x170 cm (12 couverts)</strong></p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MARRON</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,MACON170_1494_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842476070,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476049,Nappe en coton - mauleon vison,"<p>Apportez chaleur et élégance à vos repas avec la <strong>nappe Mauléon Vison en 100% coton</strong>.<br/>Ses <strong>rayures emblématiques</strong>, inspirées de la toile d’espadrille, se déclinent sur un fond uni aux <strong>tons chauds et automnaux</strong>.<br/>Un choix idéal pour vos repas du quotidien, vos grandes tablées conviviales ou vos <strong>tables de fête à Noël et en fin d’année</strong>.<br/><br/>Disponible en plusieurs dimensions :<br/>- <strong>170x170 cm (4 couverts)</strong><br/>- <strong>200x170 cm (6 couverts)</strong><br/>- <strong>250x170 cm (8 couverts)</strong><br/>- <strong>300x170 cm (10 couverts)</strong><br/>- <strong>350x170 cm (12 couverts)</strong></p>
<table class=""data-sheet""><tr><th>Composition</th><td>100% COTON</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>MARRON</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,MACON170_1494_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842476087,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472867,Nappe en coton et lin - mauleon laurier rose,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,165 cm,,,,,MAULN160_1468_165CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842472867,https://www.artiga.fr/9000-medium_default/nappe-en-coton-et-lin-mauleon-laurier-rose.jpg,1,Nappe en coton et lin - mauleon laurier rose,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472867,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9001-medium_default/nappe-en-coton-et-lin-mauleon-laurier-rose.jpg,2,Nappe en coton et lin - mauleon laurier rose,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472867,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9002-medium_default/nappe-en-coton-et-lin-mauleon-laurier-rose.jpg,3,Nappe en coton et lin - mauleon laurier rose,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472867,Nappe en coton et lin - mauleon laurier rose,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,MAULN160_1468_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842472881,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472867,Nappe en coton et lin - mauleon laurier rose,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,MAULN160_1468_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842472904,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472867,Nappe en coton et lin - mauleon laurier rose,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,MAULN160_1468_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842472928,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472867,Nappe en coton et lin - mauleon laurier rose,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,MAULN160_1468_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472942,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472850,Nappe en coton et lin - mauleon turquoise,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,165 cm,,,,,MAULN160_1475_165CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842472850,https://www.artiga.fr/8997-medium_default/nappe-en-coton-et-lin-mauleon-turquoise.jpg,1,Nappe en coton et lin - mauleon turquoise,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472850,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8998-medium_default/nappe-en-coton-et-lin-mauleon-turquoise.jpg,2,Nappe en coton et lin - mauleon turquoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842472850,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8999-medium_default/nappe-en-coton-et-lin-mauleon-turquoise.jpg,3,Nappe en coton et lin - mauleon turquoise,,,,4143,,,,,,,,,,,,,,,,,,,
